Block,Fence,Weeding,Tree,Survival,Health Status,Height,Dimeter,Crown NS,Crown EW,verge Crown,Lterl_Brnches,Browse,Browse Perc,Browse Comments,Comments
2,NF,TN2,2,0,,42,7,8,6,7,0,Y,100%,R T L,
2,NF,TN2,3,0,,37,8,6,6,6,0,Y,100%,R T L,
2,NF,TN2,8,0,,36,5,2,6,4,0,Y,100%,R T L,
2,NF,TN2,12,0,,35,5,7,4,5.5,0,Y,100%,R T L,lening
2,NF,TN2,17,0,,43,7,5,6,5.5,0,Y,100%,R T L,
2,NF,TN2,19,0,,41,6,9,5,7,0,Y,100%,R T L,
3,NF,TN1,2,0,,19,11,15,22,18.5,0,Y,100%,R T L,
4,NF,TN1,8,0,,49,5,9,9,9,0,Y,100%,R T L,mesured the tllest shoot
4,NF,TN2,5,0,,41,7,8,7,7.5,0,Y,100%,R T L,
4,F,TN1,2,0,,111,16,73,71,72,6,Y,25%,C L,"probbly rbbit, glls"
3,NF,TN0,19,0,,50,6,11,13,12,1,Y,25%,R C,
3,F,TN1,20,0,S,65,11,30,36,33,2,Y,25%,R C L,S (old)
4,F,TN1,3,0,,83,15,55,47,51,4,Y,25%,R C L,insect dmge
4,NF,TN1,11,0,D,59,8,20,24,22,1,Y,25%,R C T L,
3,NF,TN0,17,0,S,38,6,33,24,28.5,1,Y,25%,R L,*pretty sure we missed this tree lst yer
2,F,TN0,6,0,,97,14,24,26,25,5,Y,25%,R L,browse? broken?
3,F,TN1,16,0,,94,20,37,33,35,6,Y,25%,R L,
3,NF,TN1,6,0,,61,10,7,13,10,0,Y,25%,R L,
3,NF,TN1,14,0,,23,6,18,23,20.5,2,Y,25%,R L,
4,NF,TN1,18,0,,42,8,14,22,18,0,Y,25%,R L,nt hill surrounding round tree bse
2,NF,TN0,19,0,D S,13,5,19,1,10,0,Y,25%,R T L,white mildew
4,NF,TN0,8,0,D S,37,4,9,8,8.5,0,Y,25%,R T L,
2,NF,TN0,7,0,N,46,6,16,9,12.5,2,Y,25%,R T L,
2,NF,TN1,6,0,S,8,3,4,5,4.5,0,Y,25%,R T L,tiny sprout
4,NF,TN1,2,0,S,52,8,28,30,29,1,Y,25%,R T L,
3,NF,TN1,18,0,S,14,5,16,14,15,0,Y,25%,R T L,S (2)
3,NF,TN0,6,0,S,47,5,20,14,17,1,Y,25%,R T L,S (old)
3,NF,TN1,1,0,S,60,10,23,21,22,2,Y,25%,R T L,"S (old), glls"
3,NF,TN0,10,0,,39,7,29,25,27,3,Y,25%,R T L,
3,NF,TN1,3,0,,39,10,22,25,23.5,2,Y,25%,R T L,
3,NF,TN1,9,0,,29,7,20,20,20,0,Y,25%,R T L,
3,NF,TN2,12,0,,28,6,11,7,9,0,Y,25%,R T L,
4,NF,TN1,3,0,,47,8,30,25,27.5,1,Y,25%,R T L,
4,NF,TN1,4,0,,54,9,18,26,22,1,Y,25%,R T L,
3,NF,TN0,14,0,S,51,7,16,15,15.5,1,Y,50%,R C T L,
2,NF,TN1,2,0,,41,6,8,5,6.5,1,Y,50%,R C T L,
3,NF,TN1,16,0,,29,5,10,6,8,2,Y,50%,R C T L,
3,NF,TN2,8,0,D,42,10,22,14,18,3,Y,50%,R L,
2,NF,TN1,1,0,D N,30,7,3,5,4,1,Y,50%,R L,
3,NF,TN2,17,0,S,27,6,13,16,14.5,0,Y,50%,R L,S (old)
2,NF,TN2,16,0,D,20,6,15,7,11,1,Y,50%,R T L,
3,NF,TN0,5,0,D,25,6,13,22,17.5,1,Y,50%,R T L,
3,NF,TN1,7,0,S,39,10,20,19,19.5,9,Y,50%,R T L,
2,NF,TN1,13,0,S N,27,6,5,4,4.5,1,Y,50%,R T L,
2,NF,TN1,20,0,,46,7,7,9,8,1,Y,50%,R T L,
2,NF,TN2,13,0,,33,7,5,6,5.5,0,Y,50%,R T L,lening
3,NF,TN0,18,0,,48,9,13,16,14.5,2,Y,50%,R T L,
3,NF,TN2,3,0,,51,6,6,5,5.5,0,Y,50%,R T L,terminl bud ccidently browsed by Cleb
3,NF,TN2,11,0,,39,13,18,17,17.5,2,Y,50%,R T L,white mildew
3,NF,TN2,15,0,,44,9,8,9,8.5,0,Y,50%,R T L,
3,NF,TN2,18,0,,30,6,16,10,13,0,Y,50%,R T L,
4,NF,TN1,5,0,,41,8,19,20,19.5,1,Y,50%,R T L,
4,NF,TN1,6,0,,51,8,12,11,11.5,1,Y,50%,R T L,
4,NF,TN1,19,0,,37,7,12,13,12.5,1,Y,50%,R T L,
4,NF,TN2,1,0,,46,9,12,15,13.5,2,Y,50%,R T L,
4,NF,TN2,2,0,,37,8,15,17,16,1,Y,50%,R T L,
4,NF,TN2,3,0,,46,9,20,15,17.5,2,Y,50%,R T L,
4,NF,TN2,11,0,,28,9,8,12,10,0,Y,50%,R T L,
4,NF,TN2,16,0,,40,7,21,22,21.5,0,Y,50%,R T L,
3,NF,TN1,15,0,S,40,6,10,10,10,1,Y,50%,R T L,
2,NF,TN0,20,0,D S,5,2,4,3,3.5,0,Y,75%,R C T L,little sprout
1,NF,TN0,2,0,,40,9,6,7,6.5,1,Y,75%,R C T L,
3,NF,TN1,11,0,S,21,10,19,17,18,1,Y,75%,R L,
4,NF,TN0,1,0,D,36,5,9,7,8,0,Y,75%,R T L,
4,NF,TN2,9,0,D,30,7,10,11,10.5,0,Y,75%,R T L,
2,NF,TN1,7,0,S,7,3,5,4,4.5,0,Y,75%,R T L,tiny sprout
3,NF,TN2,1,0,S,21,3,7,9,8,0,Y,75%,R T L,old nd new sprouts
3,NF,TN2,4,0,S,51,7,7,13,10,0,Y,75%,R T L,
3,NF,TN2,13,0,S,53,10,10,12,11,1,Y,75%,R T L,
4,NF,TN1,1,0,S,44,9,10,15,12.5,0,Y,75%,R T L,
4,NF,TN1,14,0,S,44,8,19,12,15.5,1,Y,75%,R T L,
4,NF,TN2,17,0,S,56,13,26,19,22.5,3,Y,75%,R T L,
1,NF,TN0,10,0,,51,8,8,16,12,3,Y,75%,R T L,brk dmge
1,NF,TN0,14,0,,45,6,7,6,6.5,1,Y,75%,R T L,"white mildew, see photo"
1,NF,TN1,3,0,,33,4,6,3,4.5,1,Y,75%,R T L,older shoot
1,NF,TN1,8,0,,45,7,8,5,6.5,1,Y,75%,R T L,
2,NF,TN0,6,0,,55,7,13,20,16.5,2,Y,75%,R T L,
2,NF,TN0,8,0,,44,8,6,4,5,1,Y,75%,R T L,
2,NF,TN0,11,0,,33,5,5,6,5.5,0,Y,75%,R T L,
2,NF,TN1,19,0,,33,6,5,6,5.5,1,Y,75%,R T L,brk dmge
2,NF,TN2,1,0,,26,6,28,27,27.5,2,Y,75%,R T L,
2,NF,TN2,9,0,,34,5,4,3,3.5,0,Y,75%,R T L,
3,NF,TN1,17,0,,43,8,8,19,13.5,1,Y,75%,R T L,
3,NF,TN2,9,0,,37,10,14,15,14.5,1,Y,75%,R T L,
3,NF,TN2,10,0,,51,13,12,14,13,1,Y,75%,R T L,
3,NF,TN2,20,0,,31,5,13,10,11.5,1,Y,75%,R T L,
4,NF,TN0,4,0,,42,6,8,5,6.5,0,Y,75%,R T L,
4,NF,TN1,7,0,,32,9,21,18,19.5,1,Y,75%,R T L,
4,NF,TN1,13,0,,42,9,20,19,19.5,2,Y,75%,R T L,
4,NF,TN2,4,0,,50,9,17,20,18.5,2,Y,75%,R T L,
4,NF,TN2,8,0,,43,7,12,17,14.5,0,Y,75%,R T L,glls
4,NF,TN2,19,0,,49,9,18,21,19.5,1,Y,75%,R T L,
1,NF,TN0,12,0,S N,33,6,7,7,7,0,Y,75%,R T L,"sprout present, brk dmge"
1,F,TN2,3,0,,106,22,89,54,71.5,4,N,,tiny leves chew mrks,"strnge lterl brnch, see picture, insect insect dmge, glls"
3,F,TN1,13,0,C,102,20,90,80,85,4,N,,,
3,F,TN2,15,0,C,117,26,60,65,62.5,6,N,,,
4,F,TN1,4,0,C,101,17,77,83,80,7,N,,,strnge form
4,F,TN1,15,0,D S,18,5,17,16,16.5,0,N,,,
4,NF,TN0,15,0,D S,17,2,7,6,6.5,0,N,,,
1,F,TN0,6,0,N,66,7,30,26,28,3,N,,,insect dmge
1,F,TN0,18,0,N,48,7,6,10,8,1,N,,,"necrosis in the lef tips, next to nother ok"
1,F,TN0,5,0,S N,45,6,33,21,27,2,N,,,sprout present
1,F,TN0,4,0,S,67,6,13,10,11.5,0,N,,,"sprout present, seedling next to nother ok"
2,F,TN0,18,0,S,20,2,18,18,18,0,N,,,covered in wx myrtle & smilx
2,F,TN1,5,0,S,137,30,93,99,96,6,N,,,white mildew
2,F,TN1,6,0,S,119,10,37,28,32.5,2,N,,,
2,F,TN1,11,0,S,146,23,40,44,42,9,N,,,
2,F,TN1,17,0,S,153,9,71,39,55,9,N,,,"gll, two kinds of glls"
2,F,TN2,7,0,S,150,31,119,130,124.5,10,N,,,brk dmge
2,F,TN2,15,0,S,168,28,119,110,114.5,12,N,,,glls
2,F,TN2,16,0,S,162,32,122,163,142.5,8,N,,,
4,F,TN1,8,0,S,12,3,6,11,8.5,0,N,,,
4,F,TN1,12,0,S,96,19,64,51,57.5,6,N,,,
4,F,TN2,3,0,S,101,23,61,76,68.5,6,N,,,
4,F,TN2,9,0,S,130,23,71,63,67,9,N,,,
4,F,TN2,19,0,S,32,4,20,19,19.5,0,N,,,brk issues
3,F,TN2,19,0,S,18,2,12,12,12,0,N,,,S (3)
3,F,TN2,4,0,S,82,12,48,56,52,3,N,,,"S (old), tip diebck"
3,F,TN2,8,0,S,150,25,68,72,70,7,N,,,S (old)
4,F,TN2,11,0,S,90,15,95,99,97,7,N,,,S (old)
1,F,TN0,1,0,,59,6,10,16,13,4,N,,,
1,F,TN0,2,0,,72,9,24,20,22,4,N,,,ccidently broke  lterl brnch
1,F,TN0,3,0,,67,7,22,18,20,3,N,,,
1,F,TN0,7,0,,141,22,65,70,67.5,4,N,,,
1,F,TN0,9,0,,120,15,36,44,40,7,N,,,white mildew
1,F,TN0,10,0,,94,12,26,29,27.5,3,N,,,
1,F,TN0,11,0,,24,3,5,5,5,0,N,,,older shoot
1,F,TN0,12,0,,102,13,43,41,42,3,N,,,smoothered in Vitis
1,F,TN0,13,0,,119,12,48,40,44,4,N,,,"white mildew, older sprout present"
1,F,TN0,16,0,,67,7,30,41,35.5,3,N,,,weird brk spots nd curly leves
1,F,TN0,17,0,,134,12,65,45,55,4,N,,,
1,F,TN0,19,0,,119,10,21,29,25,3,N,,,
1,F,TN0,20,0,,74,8,21,31,26,3,N,,,beutiful
1,F,TN1,3,0,,149,20,82,94,88,8,N,,,
1,F,TN1,4,0,,147,16,67,52,59.5,11,N,,,
1,F,TN1,9,0,,120,17,46,64,55,8,N,,,
1,F,TN1,10,0,,109,19,62,53,57.5,5,N,,,
1,F,TN1,12,0,,206,42,144,143,143.5,11,N,,,"unhelthy tips, white mildew, glls"
1,F,TN1,13,0,,168,31,79,84,81.5,7,N,,,glls
1,F,TN1,14,0,,97,25,58,71,64.5,5,N,,,"brk dmge, white mildew, glls"
1,F,TN1,17,0,,145,25,100,91,95.5,6,N,,,
1,F,TN1,18,0,,185,22,74,98,86,6,N,,,twig brk dmge
1,F,TN2,1,0,,112,14,70,77,73.5,7,N,,,insect dmge
1,F,TN2,4,0,,120,18,97,98,97.5,7,N,,,glls
1,F,TN2,5,0,,95,23,79,62,70.5,8,N,,,"white mildew, insect dmge"
1,F,TN2,7,0,,111,21,71,73,72,7,N,,,"white mildew, insect dmge"
1,F,TN2,8,0,,97,14,37,39,38,6,N,,,"white mildew, insect dmge"
1,F,TN2,9,0,,171,40,134,147,140.5,18,N,,,
1,F,TN2,10,0,,153,27,90,88,89,8,N,,,"old shoot present, lrge"
1,F,TN2,11,0,,132,32,132,109,120.5,6,N,,,
1,F,TN2,12,0,,118,31,124,108,116,6,N,,,"white mildew, see photo"
1,F,TN2,14,0,,114,21,81,75,78,5,N,,,glls
1,F,TN2,15,0,,170,14,72,65,68.5,5,N,,,
1,F,TN2,16,0,,117,18,92,131,111.5,4,N,,,
1,F,TN2,18,0,,72,11,34,37,35.5,3,N,,,old sprout present
2,F,TN0,3,0,,62,13,43,30,36.5,3,N,,,"terminl ded, broken twigs, white mildew"
2,F,TN0,4,0,,232,19,40,65,52.5,9,N,,,
2,F,TN0,5,0,,47,7,9,9,9,0,N,,,"terminl ded, gll, under vegettion"
2,F,TN0,9,0,,99,15,39,34,36.5,3,N,,,
2,F,TN0,10,0,,120,21,63,100,81.5,7,N,,,white mildew
2,F,TN0,12,0,,104,17,37,49,43,17,N,,,
2,F,TN0,13,0,,110,13,22,27,24.5,6,N,,,"glls, brk issues, swell & brek"
2,F,TN0,14,0,,108,17,71,46,58.5,5,N,,,
2,F,TN0,16,0,,85,9,33,42,37.5,4,N,,,smoothered in Rubus
2,F,TN0,17,0,,114,16,41,32,36.5,4,N,,,glls
2,F,TN0,20,0,,163,24,90,97,93.5,15,N,,,
2,F,TN1,1,0,,138,16,65,38,51.5,7,N,,,significnt ded lterl brnch
2,F,TN1,2,0,,145,28,85,81,83,5,N,,,white mildew
2,F,TN1,3,0,,211,37,170,150,160,10,N,,,
2,F,TN1,4,0,,139,27,76,107,91.5,9,N,,,"glls, white mildew"
2,F,TN1,7,0,,198,32,117,120,118.5,7,N,,,white mildew
2,F,TN1,12,0,,168,26,100,102,101,6,N,,,
2,F,TN1,13,0,,109,23,84,90,87,5,N,,,
2,F,TN1,18,0,,150,31,100,109,104.5,5,N,,,"white mildew, glls"
2,F,TN1,19,0,,166,25,100,96,98,4,N,,,glls
2,F,TN1,20,0,,124,13,40,56,48,3,N,,,
2,F,TN2,1,0,,162,30,79,100,89.5,22,N,,,insect dmge
2,F,TN2,2,0,,195,25,84,82,83,15,N,,,"white mildew, brnch terminl dmge"
2,F,TN2,3,0,,114,16,72,80,76,8,N,,,sprout old
2,F,TN2,4,0,,158,31,88,98,93,16,N,,,"glls, white mildew"
2,F,TN2,5,0,,126,23,104,103,103.5,6,N,,,
2,F,TN2,6,0,,202,31,105,130,117.5,13,N,,,"glls, white mildew"
2,F,TN2,9,0,,171,34,171,141,156,11,N,,,"tip diebck, dmge"
2,F,TN2,10,0,,173,35,97,118,107.5,12,N,,,"possible sprout old, glls"
2,F,TN2,13,0,,162,31,94,103,98.5,7,N,,,"white mildew, tip diebck"
2,F,TN2,14,0,,133,23,101,82,91.5,11,N,,,"white mildew, glls, diebck (tip?)"
2,F,TN2,17,0,,155,31,110,100,105,6,N,,,
2,F,TN2,19,0,,91,15,30,31,30.5,5,N,,,"chnged height from 19 to 91, mistke in field, double check"
2,F,TN2,20,0,,92,15,60,67,63.5,4,N,,,
2,NF,TN1,11,0,,26,7,2,4,3,0,N,,,
3,F,TN0,5,0,,144,24,59,57,58,8,N,,,
3,F,TN0,7,0,,126,12,23,30,26.5,2,N,,,vine pulling down
3,F,TN0,9,0,,131,16,25,40,32.5,2,N,,,
3,F,TN0,11,0,,67,17,2,47,24.5,4,N,,,
3,F,TN0,13,0,,25,8,15,10,12.5,0,N,,,
3,F,TN0,16,0,,95,11,10,12,11,2,N,,,
3,F,TN0,20,0,,55,12,29,44,36.5,0,N,,,
3,F,TN1,6,0,,126,24,61,53,57,8,N,,,tip diebck
3,F,TN1,9,0,,156,29,75,85,80,7,N,,,
3,F,TN1,10,0,,62,14,38,39,38.5,3,N,,,
3,F,TN1,12,0,,259,28,120,94,107,9,N,,,
3,F,TN1,14,0,,50,7,14,19,16.5,2,N,,,
3,F,TN1,17,0,,114,24,68,73,70.5,6,N,,,
3,F,TN1,19,0,,90,16,56,52,54,5,N,,,
3,F,TN2,1,0,,73,19,45,62,53.5,3,N,,,"blck mildew, different buds"
3,F,TN2,3,0,,138,22,66,87,76.5,5,N,,,
3,F,TN2,5,0,,142,26,123,105,114,7,N,,,glls
3,F,TN2,6,0,,135,22,100,103,101.5,7,N,,,
3,F,TN2,9,0,,63,14,50,40,45,4,N,,,
3,F,TN2,11,0,,107,21,82,79,80.5,4,N,,,
3,F,TN2,13,0,,62,13,22,29,25.5,2,N,,,"ded brnch, mny stems"
3,F,TN2,14,0,,66,12,44,46,45,2,N,,,
3,F,TN2,16,0,,95,23,75,78,76.5,4,N,,,
3,F,TN2,18,0,,79,16,80,60,70,3,N,,,
3,F,TN2,20,0,,49,8,38,39,38.5,0,N,,,double stem
3,NF,TN0,8,0,,81,10,36,20,28,4,N,,,in dog fennel
4,F,TN0,1,0,,47,9,33,27,30,2,N,,,
4,F,TN0,3,0,,54,9,33,34,33.5,2,N,,,
4,F,TN0,6,0,,56,10,34,29,31.5,3,N,,,white mildew
4,F,TN0,9,0,,61,6,28,19,23.5,1,N,,,next to non live oks
4,F,TN0,11,0,,149,15,62,56,59,5,N,,,insect dmge
4,F,TN0,12,0,,127,13,31,30,30.5,5,N,,,next to non live oks
4,F,TN0,14,0,,123,20,101,115,108,6,N,,,
4,F,TN0,15,0,,104,18,50,45,47.5,5,N,,,
4,F,TN0,16,0,,101,13,50,71,60.5,6,N,,,
4,F,TN0,18,0,,129,15,45,4,24.5,7,N,,,
4,F,TN0,20,0,,61,6,36,34,35,2,N,,,"4 stems, mesured tllest"
4,F,TN1,6,0,,177,24,127,97,112,8,N,,,"non live ok right next to, 2 lrge stems mesured tllest, connect in ground"
4,F,TN1,9,0,,156,17,62,62,62,4,N,,,"white mildew, glls, lef glls too"
4,F,TN1,11,0,,106,16,63,60,61.5,6,N,,,tip diebck
4,F,TN1,13,0,,116,16,53,62,57.5,7,N,,,
4,F,TN1,14,0,,168,24,68,72,70,7,N,,,glls
4,F,TN1,17,0,,77,19,102,96,99,3,N,,,
4,F,TN1,18,0,,143,22,81,72,76.5,7,N,,,
4,F,TN1,19,0,,68,12,38,34,36,4,N,,,
4,F,TN2,2,0,,163,25,88,96,92,13,N,,,lef glls
4,F,TN2,7,0,,101,19,91,130,110.5,5,N,,,
4,F,TN2,8,0,,119,19,53,54,53.5,7,N,,,
4,F,TN2,13,0,,126,23,58,70,64,5,N,,,
4,F,TN2,16,0,,139,27,88,87,87.5,10,N,,,
4,F,TN2,20,0,,108,13,71,64,67.5,5,N,,,
4,NF,TN0,17,0,,46,5,11,10,10.5,0,N,,,
4,NF,TN0,19,0,,52,10,15,21,18,,,,,
1,F,TN0,8,1,,,,,,,,,,,
1,F,TN0,14,1,,,,,,,,,,,
1,F,TN0,15,1,,,,,,,,,,,
1,F,TN1,1,1,,,,,,,,,,,
1,F,TN1,2,1,,,,,,,,,,,
1,F,TN1,5,1,,,,,,,,,,,
1,F,TN1,6,1,,,,,,,,,,,
1,F,TN1,7,1,,,,,,,,,,,"non live ok next to spot. ccidently mesured the non live ok, see dt sheet"
1,F,TN1,8,1,,,,,,,,,,,
1,F,TN1,11,1,,,,,,,,,,,
1,F,TN1,15,1,,,,,,,,,,,
1,F,TN1,16,1,,,,,,,,,,,
1,F,TN1,19,1,,,,,,,,,,,
1,F,TN1,20,1,,,,,,,,,,,
1,F,TN2,2,1,,,,,,,,,,,
1,F,TN2,6,1,,,,,,,,,,,
1,F,TN2,13,1,,,,,,,,,,,
1,F,TN2,17,1,,,,,,,,,,,
1,F,TN2,19,1,,,,,,,,,,,
1,F,TN2,20,1,,,,,,,,,,,
1,NF,TN0,3,1,,,,,,,,,,,mesurements tken just in cse see pper dtsheet
1,NF,TN0,5,1,,,,,,,,,,,
1,NF,TN0,7,1,,,,,,,,,,,
1,NF,TN0,9,1,,,,,,,,,,,
1,NF,TN0,11,1,,,,,,,,,,,
1,NF,TN0,18,1,,,,,,,,,,,mesurements tken just in cse see pper dtsheet
1,NF,TN0,20,1,,,,,,,,,,,
1,NF,TN1,2,1,,,,,,,,,,,
1,NF,TN1,4,1,,,,,,,,,,,
1,NF,TN1,5,1,,,,,,,,,,,
1,NF,TN1,6,1,,,,,,,,,,,
1,NF,TN1,7,1,,,,,,,,,,,
1,NF,TN1,9,1,,,,,,,,,,,
1,NF,TN1,11,1,,,,,,,,,,,
1,NF,TN1,14,1,,,,,,,,,,,
1,NF,TN1,16,1,,,,,,,,,,,
1,NF,TN1,17,1,,,,,,,,,,,
1,NF,TN1,19,1,,,,,,,,,,,
1,NF,TN2,1,1,,,,,,,,,,,
1,NF,TN2,2,1,,,,,,,,,,,
1,NF,TN2,5,1,,,,,,,,,,,
1,NF,TN2,6,1,,,,,,,,,,,
1,NF,TN2,10,1,,,,,,,,,,,
1,NF,TN2,12,1,,,,,,,,,,,
1,NF,TN2,16,1,,,,,,,,,,,
1,NF,TN2,17,1,,,,,,,,,,,
1,NF,TN2,18,1,,,,,,,,,,,missing
1,NF,TN2,19,1,,,,,,,,,,,"see photo, cme out of ground esily"
1,NF,TN2,20,1,,,,,,,,,,,
2,F,TN0,1,1,,,,,,,,,,,
2,F,TN0,2,1,,,,,,,,,,,
2,F,TN0,7,1,,,,,,,,,,,
2,F,TN0,8,1,,,,,,,,,,,
2,F,TN0,11,1,,,,,,,,,,,
2,F,TN0,15,1,,,,,,,,,,,
2,F,TN0,19,1,,,,,,,,,,,
2,F,TN1,8,1,,,,,,,,,,,
2,F,TN1,9,1,,,,,,,,,,,
2,F,TN1,10,1,,,,,,,,,,,
2,F,TN1,14,1,,,,,,,,,,,
2,F,TN1,15,1,,,,,,,,,,,
2,F,TN1,16,1,,,,,,,,,,,
2,F,TN2,8,1,,,,,,,,,,,
2,F,TN2,11,1,,,,,,,,,,,
2,F,TN2,12,1,,,,,,,,,,,
2,F,TN2,18,1,,,,,,,,,,,
2,NF,TN0,1,1,,,,,,,,,,,
2,NF,TN0,3,1,,,,,,,,,,,mesurements tken just in cse see pper dtsheet
2,NF,TN0,5,1,,,,,,,,,,,
2,NF,TN0,9,1,,,,,,,,,,,mesurements tken just in cse see pper dtsheet
2,NF,TN0,14,1,,,,,,,,,,,
2,NF,TN1,3,1,,,,,,,,,,,
2,NF,TN1,10,1,,,,,,,,,,,
2,NF,TN1,12,1,,,,,,,,,,,
2,NF,TN1,18,1,,,,,,,,,,,
2,NF,TN2,5,1,,,,,,,,,,,mesurements tken just in cse see pper dtsheet
2,NF,TN2,6,1,,,,,,,,,,,
2,NF,TN2,10,1,,,,,,,,,,,
2,NF,TN2,11,1,,,,,,,,,,,
2,NF,TN2,20,1,,,,,,,,,,,
3,F,TN0,1,1,,,,,,,,,,,
3,F,TN0,2,1,,,,,,,,,,,
3,F,TN0,3,1,,,,,,,,,,,
3,F,TN0,4,1,,,,,,,,,,,
3,F,TN0,6,1,,,,,,,,,,,
3,F,TN0,8,1,,,,,,,,,,,
3,F,TN0,10,1,,,,,,,,,,,
3,F,TN0,12,1,,,,,,,,,,,
3,F,TN0,14,1,,,,,,,,,,,
3,F,TN0,15,1,,,,,,,,,,,"be creful, next to non live ok"
3,F,TN0,17,1,,,,,,,,,,,
3,F,TN0,18,1,,,,,,,,,,,
3,F,TN0,19,1,,,,,,,,,,,
3,F,TN1,1,1,,,,,,,,,,,
3,F,TN1,2,1,,,,,,,,,,,
3,F,TN1,3,1,,,,,,,,,,,
3,F,TN1,4,1,,,,,,,,,,,
3,F,TN1,5,1,,,,,,,,,,,
3,F,TN1,7,1,,,,,,,,,,,
3,F,TN1,8,1,,,,,,,,,,,
3,F,TN1,11,1,,,,,,,,,,,
3,F,TN1,15,1,,,,,,,,,,,
3,F,TN1,18,1,,,,,,,,,,,
3,F,TN2,2,1,,,,,,,,,,,
3,F,TN2,7,1,,,,,,,,,,,"be creful, next to non live ok next"
3,F,TN2,10,1,,,,,,,,,,,
3,F,TN2,12,1,,,,,,,,,,,
3,F,TN2,17,1,,,,,,,,,,,
3,NF,TN0,1,1,,,,,,,,,,,
3,NF,TN0,2,1,,,,,,,,,,,
3,NF,TN0,3,1,,,,,,,,,,,
3,NF,TN0,4,1,,,,,,,,,,,
